epoch,value,date_time
1576180800.0,12.0,2019-12-12 12:00:00-08:00
1576249200.0,3.0,2019-12-13 07:00:00-08:00
1576263600.0,3.0,2019-12-13 11:00:00-08:00
1576283400.0,3.0,2019-12-13 16:30:00-08:00
1576300200.0,3.0,2019-12-13 21:10:00-08:00
1576337400.0,3.0,2019-12-14 07:30:00-08:00
1576349100.0,3.0,2019-12-14 10:45:00-08:00
1576368900.0,3.0,2019-12-14 16:15:00-08:00
1576386900.0,3.0,2019-12-14 21:15:00-08:00
1576416600.0,2.5,2019-12-15 05:30:00-08:00
1576434600.0,2.5,2019-12-15 10:30:00-08:00
1576454100.0,2.5,2019-12-15 15:55:00-08:00
1576472400.0,2.5,2019-12-15 21:00:00-08:00
1576502100.0,2.5,2019-12-16 05:15:00-08:00
1576520100.0,2.5,2019-12-16 10:15:00-08:00
1576540800.0,2.5,2019-12-16 16:00:00-08:00
1576558800.0,2.5,2019-12-16 21:00:00-08:00
1576589400.0,2.5,2019-12-17 05:30:00-08:00
1576606500.0,2.5,2019-12-17 10:15:00-08:00
1576621800.0,1.0,2019-12-17 14:30:00-08:00
1576627200.0,1.5,2019-12-17 16:00:00-08:00
1576639200.0,1.0,2019-12-17 19:20:00-08:00
1576648800.0,1.5,2019-12-17 22:00:00-08:00
1576666800.0,0.8,2019-12-18 03:00:00-08:00
1576674900.0,0.5,2019-12-18 05:15:00-08:00
1576675800.0,1.7,2019-12-18 05:30:00-08:00
1576686600.0,2.5,2019-12-18 08:30:00-08:00
1576704600.0,2.5,2019-12-18 13:30:00-08:00
1576712700.0,1.0,2019-12-18 15:45:00-08:00
1576734300.0,1.0,2019-12-18 21:45:00-08:00
1576756800.0,2.5,2019-12-19 04:00:00-08:00
1576778400.0,2.5,2019-12-19 10:00:00-08:00
1576785600.0,2.0,2019-12-19 12:00:00-08:00
1576800000.0,0.47,2019-12-19 16:00:00-08:00
1576818000.0,2.5,2019-12-19 21:00:00-08:00
1576840200.0,1.0,2019-12-20 03:10:00-08:00
1576850400.0,1.5,2019-12-20 06:00:00-08:00
1576862100.0,2.5,2019-12-20 09:15:00-08:00
1576882800.0,2.5,2019-12-20 15:00:00-08:00
1576904400.0,2.5,2019-12-20 21:00:00-08:00
1576926000.0,2.45,2019-12-21 03:00:00-08:00
1576948200.0,2.55,2019-12-21 09:10:00-08:00
1576969200.0,2.5,2019-12-21 15:00:00-08:00
1576990800.0,2.5,2019-12-21 21:00:00-08:00
1577018700.0,2.4,2019-12-22 04:45:00-08:00
1577027700.0,0.2,2019-12-22 07:15:00-08:00
1577044800.0,7.6,2019-12-22 12:00:00-08:00
1577131200.0,10.0,2019-12-23 12:00:00-08:00
1577217600.0,10.0,2019-12-24 12:00:00-08:00
1577304000.0,11.0,2019-12-25 12:00:00-08:00
1577390400.0,9.0,2019-12-26 12:00:00-08:00
1577476800.0,11.0,2019-12-27 12:00:00-08:00
1577563200.0,10.0,2019-12-28 12:00:00-08:00
1577649600.0,15.0,2019-12-29 12:00:00-08:00
1577719800.0,2.0,2019-12-30 07:30:00-08:00
1577730600.0,2.0,2019-12-30 10:30:00-08:00
1577743200.0,2.0,2019-12-30 14:00:00-08:00
1577752200.0,2.0,2019-12-30 16:30:00-08:00
1577769300.0,2.0,2019-12-30 21:15:00-08:00
1577798100.0,2.0,2019-12-31 05:15:00-08:00
1577801700.0,0.5,2019-12-31 06:15:00-08:00
1577812200.0,2.5,2019-12-31 09:10:00-08:00
1577826900.0,2.5,2019-12-31 13:15:00-08:00
1577830800.0,2.5,2019-12-31 14:20:00-08:00
1577836800.0,2.0,2019-12-31 16:00:00-08:00
1577848500.0,2.5,2019-12-31 19:15:00-08:00
1577891700.0,2.0,2020-01-01 07:15:00-08:00
1577898900.0,2.0,2020-01-01 09:15:00-08:00
1577910000.0,1.0,2020-01-01 12:20:00-08:00
1577920500.0,2.5,2020-01-01 15:15:00-08:00
1577941200.0,2.5,2020-01-01 21:00:00-08:00
1577971800.0,2.5,2020-01-02 05:30:00-08:00
1577985300.0,2.5,2020-01-02 09:15:00-08:00
1578006600.0,2.5,2020-01-02 15:10:00-08:00
1578028200.0,2.5,2020-01-02 21:10:00-08:00
1578053700.0,2.5,2020-01-03 04:15:00-08:00
1578071100.0,2.5,2020-01-03 09:05:00-08:00
1578093000.0,2.5,2020-01-03 15:10:00-08:00
1578114900.0,2.5,2020-01-03 21:15:00-08:00
1578140100.0,2.5,2020-01-04 04:15:00-08:00
1578159000.0,2.5,2020-01-04 09:30:00-08:00
1578168000.0,2.5,2020-01-04 12:00:00-08:00
1578182400.0,2.5,2020-01-04 16:00:00-08:00
1578203400.0,1.5,2020-01-04 21:50:00-08:00
1578209400.0,1.0,2020-01-04 23:30:00-08:00
1578234600.0,2.5,2020-01-05 06:30:00-08:00
1578247200.0,2.5,2020-01-05 10:00:00-08:00
1578268800.0,2.5,2020-01-05 16:00:00-08:00
1578290400.0,2.5,2020-01-05 22:00:00-08:00
1578313800.0,2.5,2020-01-06 04:30:00-08:00
1578331800.0,2.5,2020-01-06 09:30:00-08:00
1578351600.0,2.5,2020-01-06 15:00:00-08:00
1578373200.0,2.5,2020-01-06 21:00:00-08:00
1578400200.0,2.5,2020-01-07 04:30:00-08:00
1578416400.0,2.5,2020-01-07 09:00:00-08:00
1578438000.0,2.5,2020-01-07 15:00:00-08:00
1578459600.0,2.5,2020-01-07 21:00:00-08:00
1578484800.0,2.5,2020-01-08 04:00:00-08:00
1578502800.0,2.5,2020-01-08 09:00:00-08:00
1578524400.0,2.5,2020-01-08 15:00:00-08:00
1578528000.0,1.0,2020-01-08 16:00:00-08:00
1578546000.0,1.5,2020-01-08 21:00:00-08:00
1578567600.0,2.5,2020-01-09 03:00:00-08:00
1578589200.0,2.5,2020-01-09 09:00:00-08:00
1578605400.0,2.5,2020-01-09 13:30:00-08:00
1578615300.0,2.0,2020-01-09 16:15:00-08:00
1578619800.0,2.0,2020-01-09 17:30:00-08:00
1578636000.0,1.0,2020-01-09 22:00:00-08:00
1578661200.0,2.5,2020-01-10 05:00:00-08:00
1578676500.0,2.5,2020-01-10 09:15:00-08:00
1578690900.0,2.5,2020-01-10 13:15:00-08:00
1578701700.0,2.5,2020-01-10 16:15:00-08:00
1578723300.0,0.5,2020-01-10 22:15:00-08:00
1578740400.0,2.0,2020-01-11 03:00:00-08:00
1578772800.0,3.0,2020-01-11 12:00:00-08:00
1578799800.0,3.0,2020-01-11 19:30:00-08:00
1578826800.0,2.0,2020-01-12 03:00:00-08:00
1578855600.0,3.0,2020-01-12 11:00:00-08:00
1578871800.0,2.5,2020-01-12 15:30:00-08:00
1578892500.0,1.5,2020-01-12 21:15:00-08:00
1578919500.0,2.0,2020-01-13 04:45:00-08:00
1578934800.0,2.5,2020-01-13 09:00:00-08:00
1578956400.0,2.5,2020-01-13 15:00:00-08:00
1578978000.0,2.0,2020-01-13 21:00:00-08:00
1579001400.0,2.0,2020-01-14 03:30:00-08:00
1579021200.0,2.5,2020-01-14 09:00:00-08:00
1579044600.0,2.5,2020-01-14 15:30:00-08:00
1579058100.0,2.0,2020-01-14 19:15:00-08:00
1579093200.0,2.0,2020-01-15 05:00:00-08:00
1579112100.0,2.5,2020-01-15 10:15:00-08:00
1579118400.0,2.0,2020-01-15 12:00:00-08:00
1579123800.0,0.95,2020-01-15 13:30:00-08:00
1579133700.0,1.5,2020-01-15 16:15:00-08:00
1579179600.0,2.0,2020-01-16 05:00:00-08:00
1579197600.0,2.5,2020-01-16 10:00:00-08:00
1579220400.0,2.5,2020-01-16 16:20:00-08:00
1579239900.0,2.0,2020-01-16 21:45:00-08:00
1579267800.0,2.0,2020-01-17 05:30:00-08:00
1579294800.0,2.5,2020-01-17 13:00:00-08:00
1579302000.0,2.5,2020-01-17 15:00:00-08:00
1579326300.0,1.5,2020-01-17 21:45:00-08:00
1579354200.0,2.0,2020-01-18 05:30:00-08:00
1579370400.0,2.0,2020-01-18 10:00:00-08:00
1579374600.0,3.0,2020-01-18 11:10:00-08:00
1579392000.0,2.5,2020-01-18 16:00:00-08:00
1579399200.0,3.0,2020-01-18 18:00:00-08:00
1579442400.0,2.0,2020-01-19 06:00:00-08:00
1579453200.0,3.0,2020-01-19 09:00:00-08:00
1579476600.0,3.0,2020-01-19 15:30:00-08:00
1579499100.0,2.0,2020-01-19 21:45:00-08:00
1579528800.0,2.0,2020-01-20 06:00:00-08:00
1579545000.0,2.5,2020-01-20 10:30:00-08:00
1579561200.0,2.5,2020-01-20 15:00:00-08:00
1579581600.0,2.0,2020-01-20 20:40:00-08:00
1579610700.0,2.0,2020-01-21 04:45:00-08:00
1579627200.0,2.5,2020-01-21 09:20:00-08:00
1579648500.0,2.5,2020-01-21 15:15:00-08:00
1579654800.0,2.5,2020-01-21 17:00:00-08:00
1579696200.0,2.0,2020-01-22 04:30:00-08:00
1579714200.0,2.5,2020-01-22 09:30:00-08:00
1579735800.0,2.5,2020-01-22 15:30:00-08:00
1579757400.0,2.0,2020-01-22 21:30:00-08:00
1579782600.0,2.0,2020-01-23 04:30:00-08:00
1579809600.0,2.5,2020-01-23 12:00:00-08:00
1579816800.0,2.5,2020-01-23 14:00:00-08:00
1579843800.0,2.0,2020-01-23 21:30:00-08:00
1579876200.0,2.0,2020-01-24 06:30:00-08:00
1579892400.0,2.5,2020-01-24 11:00:00-08:00
1579907700.0,2.5,2020-01-24 15:15:00-08:00
1579929300.0,2.0,2020-01-24 21:15:00-08:00
1579964400.0,2.0,2020-01-25 07:00:00-08:00
1579978800.0,2.5,2020-01-25 11:00:00-08:00
1579993200.0,3.0,2020-01-25 15:00:00-08:00
1579998600.0,3.0,2020-01-25 16:30:00-08:00
1580001300.0,2.0,2020-01-25 17:15:00-08:00
1580055000.0,2.0,2020-01-26 08:10:00-08:00
1580074200.0,2.0,2020-01-26 13:30:00-08:00
1580076000.0,2.0,2020-01-26 14:00:00-08:00
1580094000.0,2.0,2020-01-26 19:00:00-08:00
1580124600.0,2.0,2020-01-27 03:30:00-08:00
1580151600.0,2.0,2020-01-27 11:00:00-08:00
1580166900.0,2.0,2020-01-27 15:15:00-08:00
1580187600.0,2.0,2020-01-27 21:00:00-08:00
1580209200.0,2.0,2020-01-28 03:00:00-08:00
1580230800.0,2.0,2020-01-28 09:00:00-08:00
1580252400.0,2.0,2020-01-28 15:00:00-08:00
1580259600.0,2.0,2020-01-28 17:00:00-08:00
1580274000.0,2.0,2020-01-28 21:00:00-08:00
1580306400.0,2.0,2020-01-29 06:00:00-08:00
1580319000.0,2.0,2020-01-29 09:30:00-08:00
1580338800.0,2.0,2020-01-29 15:00:00-08:00
1580349600.0,2.0,2020-01-29 18:00:00-08:00
1580352300.0,2.0,2020-01-29 18:45:00-08:00
1580385600.0,2.0,2020-01-30 04:00:00-08:00
1580404500.0,2.5,2020-01-30 09:15:00-08:00
1580425200.0,2.5,2020-01-30 15:00:00-08:00
1580447400.0,2.0,2020-01-30 21:10:00-08:00
1580472900.0,2.0,2020-01-31 04:15:00-08:00
1580490000.0,2.5,2020-01-31 09:00:00-08:00
1580511600.0,2.5,2020-01-31 15:00:00-08:00
1580518800.0,3.0,2020-01-31 17:00:00-08:00
1580536800.0,2.0,2020-01-31 22:00:00-08:00
1580567400.0,2.0,2020-02-01 06:30:00-08:00
1580590800.0,2.5,2020-02-01 13:00:00-08:00
1580598000.0,3.0,2020-02-01 15:00:00-08:00
1580612400.0,1.0,2020-02-01 19:00:00-08:00
1580621400.0,2.5,2020-02-01 21:30:00-08:00
1580623200.0,2.0,2020-02-01 22:00:00-08:00
1580654700.0,2.0,2020-02-02 06:45:00-08:00
1580684400.0,2.0,2020-02-02 15:00:00-08:00
1580695200.0,1.0,2020-02-02 18:00:00-08:00
1580706000.0,1.5,2020-02-02 21:00:00-08:00
1580731200.0,2.0,2020-02-03 04:00:00-08:00
1580749200.0,2.5,2020-02-03 09:00:00-08:00
1580772600.0,2.0,2020-02-03 15:30:00-08:00
1580794200.0,1.5,2020-02-03 21:30:00-08:00
1580814000.0,1.5,2020-02-04 03:00:00-08:00
1580835600.0,1.5,2020-02-04 09:00:00-08:00
1580857200.0,1.5,2020-02-04 15:00:00-08:00
1580864400.0,1.5,2020-02-04 17:00:00-08:00
1580896800.0,1.5,2020-02-05 02:00:00-08:00
1580922000.0,1.5,2020-02-05 09:00:00-08:00
1580943600.0,1.5,2020-02-05 15:00:00-08:00
1580949000.0,2.0,2020-02-05 16:30:00-08:00
1580954400.0,2.0,2020-02-05 18:00:00-08:00
1580987700.0,1.5,2020-02-06 03:15:00-08:00
1581008400.0,2.5,2020-02-06 09:00:00-08:00
1581030000.0,2.5,2020-02-06 15:00:00-08:00
1581051600.0,2.0,2020-02-06 21:00:00-08:00
1581074100.0,2.0,2020-02-07 03:15:00-08:00
1581095400.0,2.5,2020-02-07 09:10:00-08:00
1581116400.0,2.5,2020-02-07 15:00:00-08:00
1581122700.0,2.5,2020-02-07 16:45:00-08:00
1581141600.0,1.0,2020-02-07 22:00:00-08:00
1581154200.0,2.5,2020-02-08 01:30:00-08:00
1581174000.0,2.0,2020-02-08 07:00:00-08:00
1581198300.0,2.5,2020-02-08 13:45:00-08:00
1581206400.0,2.5,2020-02-08 16:00:00-08:00
1581226200.0,1.0,2020-02-08 21:30:00-08:00
1581249600.0,2.0,2020-02-09 04:00:00-08:00
1581267600.0,2.5,2020-02-09 09:00:00-08:00
1581288000.0,3.0,2020-02-09 14:40:00-08:00
1581292800.0,2.0,2020-02-09 16:00:00-08:00
1581316200.0,1.0,2020-02-09 22:30:00-08:00
1581337800.0,2.0,2020-02-10 04:30:00-08:00
1581358200.0,2.5,2020-02-10 10:10:00-08:00
1581377400.0,2.5,2020-02-10 15:30:00-08:00
1581397800.0,2.0,2020-02-10 21:10:00-08:00
1581418800.0,2.0,2020-02-11 03:00:00-08:00
1581440400.0,2.5,2020-02-11 09:00:00-08:00
1581462000.0,2.5,2020-02-11 15:00:00-08:00
1581469200.0,1.0,2020-02-11 17:00:00-08:00
1581487200.0,1.0,2020-02-11 22:00:00-08:00
1581516000.0,2.0,2020-02-12 06:00:00-08:00
1581530400.0,2.0,2020-02-12 10:00:00-08:00
1581548400.0,2.0,2020-02-12 15:00:00-08:00
1581570000.0,2.0,2020-02-12 21:00:00-08:00
1581582600.0,0.5,2020-02-13 00:30:00-08:00
1581591600.0,2.0,2020-02-13 03:00:00-08:00
1581613200.0,2.0,2020-02-13 09:00:00-08:00
1581635700.0,2.5,2020-02-13 15:15:00-08:00
1581656400.0,2.0,2020-02-13 21:00:00-08:00
1581663600.0,1.0,2020-02-13 23:00:00-08:00
1581681600.0,2.0,2020-02-14 04:00:00-08:00
1581701400.0,2.5,2020-02-14 09:30:00-08:00
1581718500.0,2.5,2020-02-14 14:15:00-08:00
1581744600.0,2.0,2020-02-14 21:30:00-08:00
1581775200.0,2.0,2020-02-15 06:00:00-08:00
1581789600.0,3.0,2020-02-15 10:00:00-08:00
1581807600.0,2.5,2020-02-15 15:00:00-08:00
1581829200.0,2.0,2020-02-15 21:00:00-08:00
1581858000.0,2.0,2020-02-16 05:00:00-08:00
1581874200.0,2.5,2020-02-16 09:30:00-08:00
1581894000.0,3.0,2020-02-16 15:00:00-08:00
1581904800.0,1.0,2020-02-16 18:00:00-08:00
1581912000.0,1.0,2020-02-16 20:00:00-08:00
1581919200.0,1.0,2020-02-16 22:00:00-08:00
1581938100.0,2.0,2020-02-17 03:15:00-08:00
1581967800.0,2.5,2020-02-17 11:30:00-08:00
1581993000.0,2.5,2020-02-17 18:30:00-08:00
1582021800.0,2.0,2020-02-18 02:30:00-08:00
1582045200.0,2.5,2020-02-18 09:00:00-08:00
1582066800.0,2.5,2020-02-18 15:00:00-08:00
1582088400.0,1.0,2020-02-18 21:00:00-08:00
1582108200.0,2.0,2020-02-19 02:30:00-08:00
1582131600.0,2.5,2020-02-19 09:00:00-08:00
1582151400.0,2.5,2020-02-19 14:30:00-08:00
1582164000.0,2.0,2020-02-19 18:00:00-08:00
1582180200.0,0.5,2020-02-19 22:30:00-08:00
1582202700.0,2.0,2020-02-20 04:45:00-08:00
1582221000.0,2.5,2020-02-20 09:50:00-08:00
1582232400.0,1.0,2020-02-20 13:00:00-08:00
1582245000.0,2.0,2020-02-20 16:30:00-08:00
1582264800.0,1.0,2020-02-20 22:00:00-08:00
1582282800.0,2.0,2020-02-21 03:00:00-08:00
1582303800.0,2.5,2020-02-21 08:50:00-08:00
1582326600.0,2.5,2020-02-21 15:10:00-08:00
1582351200.0,2.0,2020-02-21 22:00:00-08:00
1582369200.0,2.0,2020-02-22 03:00:00-08:00
1582392600.0,2.5,2020-02-22 09:30:00-08:00
1582417800.0,2.5,2020-02-22 16:30:00-08:00
1582435800.0,2.0,2020-02-22 21:30:00-08:00
1582459200.0,2.0,2020-02-23 04:00:00-08:00
1582477200.0,2.5,2020-02-23 09:00:00-08:00
1582498800.0,2.5,2020-02-23 15:00:00-08:00
1582509600.0,2.5,2020-02-23 18:00:00-08:00
1582545600.0,2.0,2020-02-24 04:00:00-08:00
1582561800.0,2.5,2020-02-24 08:30:00-08:00
1582574400.0,3.0,2020-02-24 12:00:00-08:00
1582588800.0,3.0,2020-02-24 16:00:00-08:00
1582617540.0,1.0,2020-02-24 23:59:00-08:00
1582632000.0,1.0,2020-02-25 04:00:00-08:00
1582650000.0,2.0,2020-02-25 09:00:00-08:00
1582671600.0,2.0,2020-02-25 15:00:00-08:00
1582682400.0,1.0,2020-02-25 18:00:00-08:00
1582698600.0,1.0,2020-02-25 22:30:00-08:00
1582720200.0,2.0,2020-02-26 04:30:00-08:00
1582736400.0,2.0,2020-02-26 09:00:00-08:00
1582758000.0,2.0,2020-02-26 15:00:00-08:00
1582779600.0,2.0,2020-02-26 21:00:00-08:00
1582813800.0,1.5,2020-02-27 06:30:00-08:00
1582828200.0,2.0,2020-02-27 10:30:00-08:00
1582846200.0,2.0,2020-02-27 15:30:00-08:00
1582870500.0,1.5,2020-02-27 22:15:00-08:00
1582893000.0,1.5,2020-02-28 04:30:00-08:00
1582909200.0,2.0,2020-02-28 09:00:00-08:00
1582930200.0,3.0,2020-02-28 14:50:00-08:00
1582954200.0,1.5,2020-02-28 21:30:00-08:00
1582992000.0,1.5,2020-02-29 08:00:00-08:00
1583013600.0,2.5,2020-02-29 14:00:00-08:00
1583042400.0,1.5,2020-02-29 22:00:00-08:00
1583065800.0,1.5,2020-03-01 04:30:00-08:00
1583085600.0,2.0,2020-03-01 10:00:00-08:00
1583108100.0,2.0,2020-03-01 16:15:00-08:00
1583130600.0,1.5,2020-03-01 22:30:00-08:00
1583155800.0,1.5,2020-03-02 05:30:00-08:00
1583168400.0,2.5,2020-03-02 09:00:00-08:00
1583177400.0,2.0,2020-03-02 11:30:00-08:00
1583196300.0,2.0,2020-03-02 16:45:00-08:00
1583217900.0,1.0,2020-03-02 22:45:00-08:00
1583238600.0,1.5,2020-03-03 04:30:00-08:00
1583251200.0,2.0,2020-03-03 08:00:00-08:00
1583276400.0,2.0,2020-03-03 15:00:00-08:00
1583298000.0,1.5,2020-03-03 21:00:00-08:00
1583325000.0,1.5,2020-03-04 04:30:00-08:00
1583341800.0,2.0,2020-03-04 09:10:00-08:00
1583361000.0,2.0,2020-03-04 14:30:00-08:00
1583373600.0,2.0,2020-03-04 18:00:00-08:00
1583389800.0,0.5,2020-03-04 22:30:00-08:00
1583402400.0,1.5,2020-03-05 02:00:00-08:00
1583424900.0,2.0,2020-03-05 08:15:00-08:00
1583452800.0,2.0,2020-03-05 16:00:00-08:00
1583474400.0,1.5,2020-03-05 22:00:00-08:00
1583496000.0,1.5,2020-03-06 04:00:00-08:00
1583515800.0,2.0,2020-03-06 09:30:00-08:00
1583539200.0,2.0,2020-03-06 16:00:00-08:00
1583578800.0,1.5,2020-03-07 03:00:00-08:00
1583602200.0,2.0,2020-03-07 09:30:00-08:00
1583622000.0,2.0,2020-03-07 15:00:00-08:00
1583649000.0,1.0,2020-03-07 22:30:00-08:00
1583676000.0,1.5,2020-03-08 07:00:00-07:00
1583697600.0,1.0,2020-03-08 13:00:00-07:00
1583704800.0,2.0,2020-03-08 15:00:00-07:00
1583715600.0,4.0,2020-03-08 18:00:00-07:00
1583740800.0,1.5,2020-03-09 01:00:00-07:00
1583769600.0,2.0,2020-03-09 09:00:00-07:00
1583791200.0,2.0,2020-03-09 15:00:00-07:00
1583815500.0,1.5,2020-03-09 21:45:00-07:00
1583834400.0,1.5,2020-03-10 03:00:00-07:00
1583856000.0,2.0,2020-03-10 09:00:00-07:00
1583877600.0,2.0,2020-03-10 15:00:00-07:00
1583902800.0,1.5,2020-03-10 22:00:00-07:00
1583920800.0,1.5,2020-03-11 03:00:00-07:00
1583945100.0,1.5,2020-03-11 09:45:00-07:00
1583964000.0,1.5,2020-03-11 15:00:00-07:00
1583974800.0,1.0,2020-03-11 18:00:00-07:00
1583994600.0,1.0,2020-03-11 23:30:00-07:00
1584007200.0,1.5,2020-03-12 03:00:00-07:00
1584032400.0,1.5,2020-03-12 10:00:00-07:00
1584050400.0,4.0,2020-03-12 15:00:00-07:00
1584075600.0,1.0,2020-03-12 22:00:00-07:00
1584090000.0,1.5,2020-03-13 02:00:00-07:00
1584115200.0,1.5,2020-03-13 09:00:00-07:00
