epoch,value,date_time
1584126600.0,1.0,2020-03-13 12:10:00-07:00
1584136800.0,3.0,2020-03-13 15:00:00-07:00
1584166500.0,0.5,2020-03-13 23:15:00-07:00
1584176400.0,1.5,2020-03-14 02:00:00-07:00
1584199800.0,1.5,2020-03-14 08:30:00-07:00
1584219600.0,2.0,2020-03-14 14:00:00-07:00
1584245700.0,1.5,2020-03-14 21:15:00-07:00
1584266400.0,1.5,2020-03-15 03:00:00-07:00
1584289800.0,2.0,2020-03-15 09:30:00-07:00
1584311400.0,2.5,2020-03-15 15:30:00-07:00
1584333900.0,1.0,2020-03-15 21:45:00-07:00
1584352800.0,1.5,2020-03-16 03:00:00-07:00
1584375300.0,2.0,2020-03-16 09:15:00-07:00
1584396000.0,3.0,2020-03-16 15:00:00-07:00
1584439200.0,1.5,2020-03-17 03:00:00-07:00
1584461700.0,2.0,2020-03-17 09:15:00-07:00
1584480600.0,3.0,2020-03-17 14:30:00-07:00
1584507600.0,1.0,2020-03-17 22:00:00-07:00
1584531000.0,1.5,2020-03-18 04:30:00-07:00
1584544800.0,2.0,2020-03-18 08:20:00-07:00
1584568800.0,3.0,2020-03-18 15:00:00-07:00
1584628200.0,1.5,2020-03-19 07:30:00-07:00
1584654300.0,2.0,2020-03-19 14:45:00-07:00
1584662400.0,2.0,2020-03-19 17:00:00-07:00
1584676800.0,2.0,2020-03-19 21:00:00-07:00
1584702000.0,1.5,2020-03-20 04:00:00-07:00
1584721800.0,2.0,2020-03-20 09:30:00-07:00
1584741600.0,3.0,2020-03-20 15:00:00-07:00
1584801000.0,1.5,2020-03-21 07:30:00-07:00
1584817200.0,2.0,2020-03-21 12:00:00-07:00
1584828000.0,4.0,2020-03-21 15:00:00-07:00
1584862200.0,0.5,2020-03-22 00:30:00-07:00
1584887400.0,1.5,2020-03-22 07:30:00-07:00
1584916200.0,2.0,2020-03-22 15:30:00-07:00
1584921600.0,1.0,2020-03-22 17:00:00-07:00
1584932400.0,2.0,2020-03-22 20:00:00-07:00
1584979200.0,2.0,2020-03-23 09:00:00-07:00
1584995400.0,2.0,2020-03-23 13:30:00-07:00
1585002600.0,2.0,2020-03-23 15:30:00-07:00
1585027800.0,1.5,2020-03-23 22:30:00-07:00
1585062000.0,1.5,2020-03-24 08:00:00-07:00
1585072800.0,2.0,2020-03-24 11:00:00-07:00
1585089000.0,2.0,2020-03-24 15:30:00-07:00
1585096200.0,1.0,2020-03-24 17:30:00-07:00
1585112400.0,0.5,2020-03-24 22:00:00-07:00
1585148400.0,1.5,2020-03-25 08:00:00-07:00
1585161900.0,2.0,2020-03-25 11:45:00-07:00
1585175400.0,2.0,2020-03-25 15:30:00-07:00
1585195200.0,2.0,2020-03-25 21:00:00-07:00
1585234800.0,1.5,2020-03-26 08:00:00-07:00
1585242000.0,2.0,2020-03-26 10:00:00-07:00
1585264500.0,2.0,2020-03-26 16:15:00-07:00
1585279800.0,2.0,2020-03-26 20:30:00-07:00
1585321200.0,1.0,2020-03-27 08:00:00-07:00
1585328400.0,2.0,2020-03-27 10:00:00-07:00
1585366200.0,2.5,2020-03-27 20:30:00-07:00
1585407600.0,2.0,2020-03-28 08:00:00-07:00
1585414800.0,1.0,2020-03-28 10:00:00-07:00
1585441800.0,2.0,2020-03-28 17:30:00-07:00
1585452600.0,2.0,2020-03-28 20:30:00-07:00
1585494000.0,1.5,2020-03-29 08:00:00-07:00
1585503000.0,1.5,2020-03-29 10:30:00-07:00
1585513800.0,1.0,2020-03-29 13:30:00-07:00
1585521000.0,2.0,2020-03-29 15:30:00-07:00
1585522800.0,1.0,2020-03-29 16:00:00-07:00
1585544400.0,1.0,2020-03-29 22:00:00-07:00
1585580400.0,1.5,2020-03-30 08:00:00-07:00
1585587600.0,2.0,2020-03-30 10:00:00-07:00
1585606500.0,2.0,2020-03-30 15:15:00-07:00
1585622700.0,2.5,2020-03-30 19:45:00-07:00
1585648800.0,1.5,2020-03-31 03:00:00-07:00
1585674000.0,2.0,2020-03-31 10:00:00-07:00
1585691100.0,2.0,2020-03-31 14:45:00-07:00
1585729800.0,1.5,2020-04-01 01:30:00-07:00
1585753200.0,1.5,2020-04-01 08:00:00-07:00
1585764000.0,2.0,2020-04-01 11:00:00-07:00
1585780200.0,2.0,2020-04-01 15:30:00-07:00
1585800900.0,1.5,2020-04-01 21:15:00-07:00
1585839600.0,1.5,2020-04-02 08:00:00-07:00
1585846800.0,2.0,2020-04-02 10:00:00-07:00
1585864800.0,2.0,2020-04-02 15:00:00-07:00
1585886400.0,1.5,2020-04-02 21:00:00-07:00
1585926000.0,1.5,2020-04-03 08:00:00-07:00
1585935900.0,2.0,2020-04-03 10:45:00-07:00
1585948200.0,2.0,2020-04-03 14:10:00-07:00
1585960200.0,4.0,2020-04-03 17:30:00-07:00
1585962000.0,4.0,2020-04-03 18:00:00-07:00
1585963800.0,4.0,2020-04-03 18:30:00-07:00
1586036700.0,2.0,2020-04-04 14:45:00-07:00
1586100600.0,1.5,2020-04-05 08:30:00-07:00
1586111400.0,2.0,2020-04-05 11:30:00-07:00
1586125800.0,2.0,2020-04-05 15:30:00-07:00
1586146500.0,1.5,2020-04-05 21:15:00-07:00
1586176200.0,1.5,2020-04-06 05:30:00-07:00
1586188800.0,2.0,2020-04-06 09:00:00-07:00
1586210400.0,2.0,2020-04-06 15:00:00-07:00
1586271600.0,1.5,2020-04-07 08:00:00-07:00
1586281500.0,2.0,2020-04-07 10:45:00-07:00
1586317500.0,3.0,2020-04-07 20:45:00-07:00
1586358000.0,1.5,2020-04-08 08:00:00-07:00
1586420100.0,1.5,2020-04-09 01:15:00-07:00
1586421900.0,2.9,2020-04-09 01:45:00-07:00
1586444400.0,1.5,2020-04-09 08:00:00-07:00
1586484000.0,2.1,2020-04-09 19:00:00-07:00
1586522700.0,1.5,2020-04-10 05:45:00-07:00
1586536200.0,2.0,2020-04-10 09:30:00-07:00
1586577600.0,7.0,2020-04-10 21:00:00-07:00
1586617200.0,1.5,2020-04-11 08:00:00-07:00
1586630700.0,2.0,2020-04-11 11:45:00-07:00
1586646000.0,2.0,2020-04-11 16:00:00-07:00
1586664000.0,1.5,2020-04-11 21:00:00-07:00
1586692800.0,1.5,2020-04-12 05:00:00-07:00
1586707200.0,2.0,2020-04-12 09:00:00-07:00
1586728800.0,2.0,2020-04-12 15:00:00-07:00
1586750400.0,1.5,2020-04-12 21:00:00-07:00
1586781000.0,1.5,2020-04-13 05:30:00-07:00
1586793600.0,2.0,2020-04-13 09:00:00-07:00
1586815200.0,2.0,2020-04-13 15:00:00-07:00
1586836800.0,1.5,2020-04-13 21:00:00-07:00
1586863800.0,1.5,2020-04-14 04:30:00-07:00
1586880000.0,2.0,2020-04-14 09:00:00-07:00
1586903400.0,1.0,2020-04-14 15:30:00-07:00
1586909700.0,1.0,2020-04-14 17:15:00-07:00
1586923200.0,1.5,2020-04-14 21:00:00-07:00
1586944800.0,1.5,2020-04-15 03:00:00-07:00
1586966400.0,2.0,2020-04-15 09:00:00-07:00
1586988000.0,2.0,2020-04-15 15:00:00-07:00
1587009600.0,1.5,2020-04-15 21:00:00-07:00
1587031200.0,1.5,2020-04-16 03:00:00-07:00
1587047400.0,1.0,2020-04-16 07:30:00-07:00
1587052800.0,2.0,2020-04-16 09:00:00-07:00
1587074400.0,2.0,2020-04-16 15:00:00-07:00
1587096000.0,1.5,2020-04-16 21:00:00-07:00
1587137400.0,1.5,2020-04-17 08:30:00-07:00
1587141000.0,2.0,2020-04-17 09:30:00-07:00
1587157200.0,2.7,2020-04-17 14:00:00-07:00
1587168000.0,2.0,2020-04-17 17:00:00-07:00
1587204000.0,1.5,2020-04-18 03:00:00-07:00
1587225600.0,2.0,2020-04-18 09:00:00-07:00
1587247200.0,2.0,2020-04-18 15:00:00-07:00
1587268800.0,1.5,2020-04-18 21:00:00-07:00
1587294000.0,1.5,2020-04-19 04:00:00-07:00
1587312000.0,2.0,2020-04-19 09:00:00-07:00
1587333600.0,2.0,2020-04-19 15:00:00-07:00
1587362400.0,2.0,2020-04-19 23:00:00-07:00
1587384000.0,1.5,2020-04-20 05:00:00-07:00
1587400200.0,2.0,2020-04-20 09:30:00-07:00
1587477600.0,3.0,2020-04-21 07:00:00-07:00
1587484800.0,2.0,2020-04-21 09:00:00-07:00
1587567600.0,2.5,2020-04-22 08:00:00-07:00
1587596400.0,2.0,2020-04-22 16:00:00-07:00
1587607200.0,2.0,2020-04-22 19:00:00-07:00
1587650400.0,1.5,2020-04-23 07:00:00-07:00
1587654000.0,1.5,2020-04-23 08:00:00-07:00
1587657600.0,0.5,2020-04-23 09:00:00-07:00
1587679200.0,2.0,2020-04-23 15:00:00-07:00
1587722400.0,1.5,2020-04-24 03:00:00-07:00
1587740400.0,1.5,2020-04-24 08:00:00-07:00
1587766500.0,2.0,2020-04-24 15:15:00-07:00
1587797100.0,1.8,2020-04-24 23:45:00-07:00
1587808800.0,1.5,2020-04-25 03:00:00-07:00
1587816000.0,1.0,2020-04-25 05:00:00-07:00
1587830400.0,2.0,2020-04-25 09:00:00-07:00
1587852000.0,1.5,2020-04-25 15:00:00-07:00
1587875400.0,1.5,2020-04-25 21:30:00-07:00
1587895200.0,1.5,2020-04-26 03:00:00-07:00
1587916800.0,2.0,2020-04-26 09:00:00-07:00
1587938400.0,1.5,2020-04-26 15:00:00-07:00
1587960000.0,1.5,2020-04-26 21:00:00-07:00
1587978000.0,1.5,2020-04-27 02:00:00-07:00
1587981600.0,0.5,2020-04-27 03:00:00-07:00
1588003200.0,1.5,2020-04-27 09:00:00-07:00
1588060800.0,1.0,2020-04-28 01:00:00-07:00
1588064400.0,1.5,2020-04-28 02:00:00-07:00
1588086900.0,2.0,2020-04-28 08:15:00-07:00
1588114800.0,1.5,2020-04-28 16:00:00-07:00
1588154400.0,1.5,2020-04-29 03:00:00-07:00
1588176000.0,2.0,2020-04-29 09:00:00-07:00
1588197600.0,1.0,2020-04-29 15:00:00-07:00
1588219200.0,1.5,2020-04-29 21:00:00-07:00
1588269600.0,1.0,2020-04-30 11:00:00-07:00
1588284000.0,2.0,2020-04-30 15:00:00-07:00
1588305600.0,1.5,2020-04-30 21:00:00-07:00
1588332600.0,1.5,2020-05-01 04:30:00-07:00
1588348800.0,2.0,2020-05-01 09:00:00-07:00
1588369200.0,2.0,2020-05-01 14:40:00-07:00
1588391100.0,2.0,2020-05-01 20:45:00-07:00
1588419000.0,1.5,2020-05-02 04:30:00-07:00
1588436100.0,2.0,2020-05-02 09:15:00-07:00
1588458600.0,2.0,2020-05-02 15:30:00-07:00
1588479600.0,2.0,2020-05-02 21:20:00-07:00
1588500000.0,1.5,2020-05-03 03:00:00-07:00
1588528800.0,2.0,2020-05-03 11:00:00-07:00
1588543200.0,2.0,2020-05-03 15:00:00-07:00
1588564800.0,1.5,2020-05-03 21:00:00-07:00
1588591800.0,1.5,2020-05-04 04:30:00-07:00
1588609800.0,2.0,2020-05-04 09:30:00-07:00
1588627800.0,2.0,2020-05-04 14:30:00-07:00
1588652100.0,1.5,2020-05-04 21:15:00-07:00
1588678200.0,1.5,2020-05-05 04:30:00-07:00
1588694400.0,2.0,2020-05-05 09:00:00-07:00
1588716000.0,2.0,2020-05-05 15:00:00-07:00
1588737600.0,1.5,2020-05-05 21:00:00-07:00
1588764600.0,1.5,2020-05-06 04:30:00-07:00
1588780800.0,2.0,2020-05-06 09:00:00-07:00
1588802400.0,2.0,2020-05-06 15:00:00-07:00
1588824000.0,1.5,2020-05-06 21:00:00-07:00
1588845600.0,1.5,2020-05-07 03:00:00-07:00
1588867200.0,2.0,2020-05-07 09:00:00-07:00
1588884300.0,2.0,2020-05-07 13:45:00-07:00
1588914000.0,1.5,2020-05-07 22:00:00-07:00
1588932000.0,1.5,2020-05-08 03:00:00-07:00
1588953600.0,2.0,2020-05-08 09:00:00-07:00
1588986000.0,2.0,2020-05-08 18:00:00-07:00
1589040000.0,2.0,2020-05-09 09:00:00-07:00
1589061600.0,2.0,2020-05-09 15:00:00-07:00
1589083200.0,1.5,2020-05-09 21:00:00-07:00
1589112000.0,1.5,2020-05-10 05:00:00-07:00
1589130000.0,2.0,2020-05-10 10:00:00-07:00
1589146200.0,4.0,2020-05-10 14:30:00-07:00
1589162400.0,3.0,2020-05-10 19:00:00-07:00
1589166000.0,2.0,2020-05-10 20:00:00-07:00
1589216400.0,2.0,2020-05-11 10:00:00-07:00
1589238000.0,2.0,2020-05-11 16:00:00-07:00
1589256000.0,1.5,2020-05-11 21:00:00-07:00
1589281200.0,1.5,2020-05-12 04:00:00-07:00
1589299200.0,2.0,2020-05-12 09:00:00-07:00
1589320800.0,2.0,2020-05-12 15:00:00-07:00
1589342400.0,1.5,2020-05-12 21:00:00-07:00
1589364000.0,1.5,2020-05-13 03:00:00-07:00
1589385600.0,2.0,2020-05-13 09:00:00-07:00
1589407200.0,2.0,2020-05-13 15:00:00-07:00
1589428800.0,1.5,2020-05-13 21:00:00-07:00
1589450400.0,1.5,2020-05-14 03:00:00-07:00
1589472000.0,2.0,2020-05-14 09:00:00-07:00
1589482800.0,4.0,2020-05-14 12:00:00-07:00
1589497200.0,2.5,2020-05-14 16:00:00-07:00
1589536800.0,1.5,2020-05-15 03:00:00-07:00
1589558400.0,2.0,2020-05-15 09:00:00-07:00
1589580000.0,2.0,2020-05-15 15:00:00-07:00
1589601600.0,1.5,2020-05-15 21:00:00-07:00
1589626800.0,1.5,2020-05-16 04:00:00-07:00
1589644800.0,2.0,2020-05-16 09:00:00-07:00
1589666400.0,2.0,2020-05-16 15:00:00-07:00
1589688000.0,1.5,2020-05-16 21:00:00-07:00
1589714100.0,1.5,2020-05-17 04:15:00-07:00
1589732100.0,2.0,2020-05-17 09:15:00-07:00
1589749200.0,3.0,2020-05-17 14:00:00-07:00
1589756400.0,3.0,2020-05-17 16:00:00-07:00
1589760000.0,3.0,2020-05-17 17:00:00-07:00
1589803200.0,2.5,2020-05-18 05:00:00-07:00
1589817600.0,2.0,2020-05-18 09:00:00-07:00
1589886000.0,2.0,2020-05-19 04:00:00-07:00
1589907600.0,2.0,2020-05-19 10:00:00-07:00
1589925600.0,2.0,2020-05-19 15:00:00-07:00
1589929200.0,1.0,2020-05-19 16:00:00-07:00
1589947200.0,1.0,2020-05-19 21:00:00-07:00
1589990400.0,3.5,2020-05-20 09:00:00-07:00
1590001200.0,2.0,2020-05-20 12:00:00-07:00
1590022800.0,2.0,2020-05-20 18:00:00-07:00
1590033600.0,1.5,2020-05-20 21:00:00-07:00
1590063600.0,1.5,2020-05-21 05:20:00-07:00
1590073200.0,1.5,2020-05-21 08:00:00-07:00
1590094800.0,2.0,2020-05-21 14:00:00-07:00
1590120000.0,1.5,2020-05-21 21:00:00-07:00
1590148800.0,1.5,2020-05-22 05:00:00-07:00
1590163200.0,2.0,2020-05-22 09:00:00-07:00
1590181200.0,3.5,2020-05-22 14:00:00-07:00
1590188400.0,3.5,2020-05-22 16:00:00-07:00
1590235200.0,1.5,2020-05-23 05:00:00-07:00
1590249600.0,2.5,2020-05-23 09:00:00-07:00
1590273000.0,2.0,2020-05-23 15:30:00-07:00
1590293700.0,1.5,2020-05-23 21:15:00-07:00
1590325200.0,1.5,2020-05-24 06:00:00-07:00
1590336000.0,2.5,2020-05-24 09:00:00-07:00
1590357600.0,2.0,2020-05-24 15:00:00-07:00
1590379200.0,1.5,2020-05-24 21:00:00-07:00
1590411600.0,1.5,2020-05-25 06:00:00-07:00
1590422400.0,2.5,2020-05-25 09:00:00-07:00
1590442200.0,2.5,2020-05-25 14:30:00-07:00
1590465600.0,1.5,2020-05-25 21:00:00-07:00
1590498000.0,1.5,2020-05-26 06:00:00-07:00
1590508800.0,2.0,2020-05-26 09:00:00-07:00
1590532200.0,3.0,2020-05-26 15:30:00-07:00
1590552000.0,1.5,2020-05-26 21:00:00-07:00
1590584400.0,1.5,2020-05-27 06:00:00-07:00
1590595200.0,2.5,2020-05-27 09:00:00-07:00
1590616800.0,2.5,2020-05-27 15:00:00-07:00
1590642000.0,2.0,2020-05-27 22:00:00-07:00
1590660000.0,1.5,2020-05-28 03:00:00-07:00
1590679800.0,2.5,2020-05-28 08:30:00-07:00
1590703200.0,3.0,2020-05-28 15:00:00-07:00
1590724800.0,1.0,2020-05-28 21:00:00-07:00
1590739200.0,1.5,2020-05-29 01:00:00-07:00
1590760800.0,2.5,2020-05-29 07:00:00-07:00
1590793200.0,2.75,2020-05-29 16:00:00-07:00
1590814800.0,2.5,2020-05-29 22:00:00-07:00
1590847200.0,2.67,2020-05-30 07:00:00-07:00
1590874200.0,2.635,2020-05-30 14:30:00-07:00
1590901200.0,2.65,2020-05-30 22:00:00-07:00
1590940800.0,2.66,2020-05-31 09:00:00-07:00
1590962400.0,2.66,2020-05-31 15:00:00-07:00
1590987600.0,2.66,2020-05-31 22:00:00-07:00
1591026300.0,2.66,2020-06-01 08:45:00-07:00
1591048800.0,2.68,2020-06-01 15:00:00-07:00
1591074000.0,2.66,2020-06-01 22:00:00-07:00
1591104600.0,2.66,2020-06-02 06:30:00-07:00
1591133400.0,2.65,2020-06-02 14:30:00-07:00
1591158600.0,2.66,2020-06-02 21:30:00-07:00
1591191900.0,2.66,2020-06-03 06:45:00-07:00
1591218000.0,2.67,2020-06-03 14:00:00-07:00
1591246800.0,2.66,2020-06-03 22:00:00-07:00
1591275600.0,2.66,2020-06-04 06:00:00-07:00
1591304400.0,2.66,2020-06-04 14:00:00-07:00
1591333200.0,2.66,2020-06-04 22:00:00-07:00
1591363200.0,2.66,2020-06-05 06:20:00-07:00
1591389900.0,2.66,2020-06-05 13:45:00-07:00
1591419600.0,2.66,2020-06-05 22:00:00-07:00
1591451100.0,2.66,2020-06-06 06:45:00-07:00
1591477200.0,2.66,2020-06-06 14:00:00-07:00
1591498800.0,2.66,2020-06-06 20:00:00-07:00
1591534800.0,2.66,2020-06-07 06:00:00-07:00
1591565400.0,2.66,2020-06-07 14:30:00-07:00
1591592400.0,2.66,2020-06-07 22:00:00-07:00
1591628400.0,2.66,2020-06-08 08:00:00-07:00
1591650900.0,2.66,2020-06-08 14:15:00-07:00
1591664400.0,5.0,2020-06-08 18:00:00-07:00
1591718400.0,2.66,2020-06-09 09:00:00-07:00
1591736400.0,2.66,2020-06-09 14:00:00-07:00
1591765200.0,2.66,2020-06-09 22:00:00-07:00
1591804800.0,2.66,2020-06-10 09:00:00-07:00
1591821900.0,2.66,2020-06-10 13:45:00-07:00
1591833600.0,5.0,2020-06-10 17:00:00-07:00
1591887600.0,2.5,2020-06-11 08:00:00-07:00
1591908300.0,2.66,2020-06-11 13:45:00-07:00
1591931700.0,2.5,2020-06-11 20:15:00-07:00
1591971300.0,2.66,2020-06-12 07:15:00-07:00
1591995600.0,2.66,2020-06-12 14:00:00-07:00
1592017200.0,2.66,2020-06-12 20:00:00-07:00
1592066700.0,2.66,2020-06-13 09:45:00-07:00
1592085600.0,2.66,2020-06-13 15:00:00-07:00
1592107200.0,2.66,2020-06-13 21:00:00-07:00
1592148600.0,2.66,2020-06-14 08:30:00-07:00
1592169300.0,2.66,2020-06-14 14:15:00-07:00
1592190000.0,2.7,2020-06-14 20:00:00-07:00
1592240400.0,2.66,2020-06-15 10:00:00-07:00
1592254800.0,2.67,2020-06-15 14:00:00-07:00
1592276400.0,2.66,2020-06-15 20:00:00-07:00
1592315100.0,2.66,2020-06-16 06:45:00-07:00
1592341200.0,2.66,2020-06-16 14:00:00-07:00
1592355600.0,5.0,2020-06-16 18:00:00-07:00
1592406900.0,2.66,2020-06-17 08:15:00-07:00
1592427600.0,2.66,2020-06-17 14:00:00-07:00
1592449200.0,2.66,2020-06-17 20:00:00-07:00
1592493300.0,2.66,2020-06-18 08:15:00-07:00
1592514000.0,2.66,2020-06-18 14:00:00-07:00
1592535600.0,2.66,2020-06-18 20:00:00-07:00
1592579700.0,2.66,2020-06-19 08:15:00-07:00
1592590500.0,2.66,2020-06-19 11:15:00-07:00
1592666100.0,2.66,2020-06-20 08:15:00-07:00
1592688600.0,2.66,2020-06-20 14:30:00-07:00
1592708400.0,2.66,2020-06-20 20:00:00-07:00
1592744400.0,2.5,2020-06-21 06:00:00-07:00
1592771400.0,2.5,2020-06-21 13:30:00-07:00
1592796600.0,2.5,2020-06-21 20:30:00-07:00
1592820000.0,2.5,2020-06-22 03:00:00-07:00
1592842500.0,3.0,2020-06-22 09:15:00-07:00
1592866800.0,3.0,2020-06-22 16:00:00-07:00
1592883000.0,2.5,2020-06-22 20:30:00-07:00
1592924400.0,2.66,2020-06-23 08:00:00-07:00
1593012600.0,2.66,2020-06-24 08:30:00-07:00
1593032400.0,2.66,2020-06-24 14:00:00-07:00
1593054000.0,2.66,2020-06-24 20:00:00-07:00
1593090000.0,2.66,2020-06-25 06:00:00-07:00
1593104400.0,3.0,2020-06-25 10:00:00-07:00
1593118800.0,2.0,2020-06-25 14:00:00-07:00
1593140400.0,2.0,2020-06-25 20:00:00-07:00
1593183600.0,2.66,2020-06-26 08:00:00-07:00
1593183600.0,3.0,2020-06-26 08:00:00-07:00
1593194400.0,4.0,2020-06-26 11:00:00-07:00
1593201600.0,2.0,2020-06-26 13:00:00-07:00
1593205200.0,4.0,2020-06-26 14:00:00-07:00
1593212400.0,2.0,2020-06-26 16:00:00-07:00
