epoch,value,date_time
1593219600.0,3.0,2020-06-26 18:00:00-07:00
1593237600.0,2.0,2020-06-26 23:00:00-07:00
1593266400.0,2.66,2020-06-27 07:00:00-07:00
1593285600.0,3.0,2020-06-27 12:20:00-07:00
1593298800.0,3.0,2020-06-27 16:00:00-07:00
1593324000.0,2.0,2020-06-27 23:00:00-07:00
1593342000.0,3.0,2020-06-28 04:00:00-07:00
1593352800.0,3.0,2020-06-28 07:00:00-07:00
1593372600.0,3.0,2020-06-28 12:30:00-07:00
1593437400.0,1.0,2020-06-29 06:30:00-07:00
1593444600.0,2.5,2020-06-29 08:30:00-07:00
1593457200.0,3.0,2020-06-29 12:00:00-07:00
1593478800.0,3.0,2020-06-29 18:00:00-07:00
1593486000.0,3.0,2020-06-29 20:00:00-07:00
1593529200.0,3.0,2020-06-30 08:00:00-07:00
1593541800.0,3.0,2020-06-30 11:30:00-07:00
1593547200.0,3.0,2020-06-30 13:00:00-07:00
1593558000.0,3.0,2020-06-30 16:00:00-07:00
1593567900.0,3.0,2020-06-30 18:45:00-07:00
1593567900.0,2.0,2020-06-30 18:45:00-07:00
1593574200.0,3.0,2020-06-30 20:30:00-07:00
1593619200.0,4.0,2020-07-01 09:00:00-07:00
1593622800.0,4.0,2020-07-01 10:00:00-07:00
1593624600.0,4.0,2020-07-01 10:30:00-07:00
1593637200.0,4.0,2020-07-01 14:00:00-07:00
1593648000.0,4.0,2020-07-01 17:00:00-07:00
1593651600.0,6.0,2020-07-01 18:00:00-07:00
1593660600.0,4.0,2020-07-01 20:30:00-07:00
1593705600.0,4.0,2020-07-02 09:00:00-07:00
1593711000.0,4.0,2020-07-02 10:30:00-07:00
1593813600.0,4.0,2020-07-03 15:00:00-07:00
1593874800.0,4.0,2020-07-04 08:00:00-07:00
1593894600.0,4.0,2020-07-04 13:30:00-07:00
1593909000.0,4.0,2020-07-04 17:30:00-07:00
1593968400.0,4.0,2020-07-05 10:00:00-07:00
1593979200.0,4.0,2020-07-05 13:00:00-07:00
1593984600.0,4.0,2020-07-05 14:30:00-07:00
1593997200.0,4.0,2020-07-05 18:00:00-07:00
1594047600.0,2.0,2020-07-06 08:00:00-07:00
1594053000.0,4.0,2020-07-06 09:30:00-07:00
1594069200.0,4.0,2020-07-06 14:00:00-07:00
1594078200.0,4.0,2020-07-06 16:30:00-07:00
1594080000.0,4.0,2020-07-06 17:00:00-07:00
1594096200.0,4.0,2020-07-06 21:30:00-07:00
1594135800.0,5.0,2020-07-07 08:30:00-07:00
1594143000.0,5.0,2020-07-07 10:30:00-07:00
1594152000.0,5.0,2020-07-07 13:00:00-07:00
1594159200.0,5.0,2020-07-07 15:00:00-07:00
1594161000.0,5.0,2020-07-07 15:30:00-07:00
1594220400.0,4.0,2020-07-08 08:00:00-07:00
1594224000.0,4.0,2020-07-08 09:00:00-07:00
1594227600.0,4.0,2020-07-08 10:00:00-07:00
1594234800.0,5.0,2020-07-08 12:00:00-07:00
1594238400.0,4.0,2020-07-08 13:00:00-07:00
1594243800.0,5.0,2020-07-08 14:30:00-07:00
1594243800.0,4.0,2020-07-08 14:30:00-07:00
1594252800.0,5.0,2020-07-08 17:00:00-07:00
1594256400.0,4.0,2020-07-08 18:00:00-07:00
1594315800.0,5.0,2020-07-09 10:30:00-07:00
1594328400.0,5.0,2020-07-09 14:00:00-07:00
1594350000.0,4.0,2020-07-09 20:00:00-07:00
1594400400.0,4.0,2020-07-10 10:00:00-07:00
1594411380.0,4.0,2020-07-10 13:03:00-07:00
1594432800.0,5.0,2020-07-10 19:00:00-07:00
1594485900.0,4.0,2020-07-11 09:45:00-07:00
1594499400.0,4.0,2020-07-11 13:30:00-07:00
1594509300.0,5.0,2020-07-11 16:15:00-07:00
1594512900.0,5.0,2020-07-11 17:15:00-07:00
1594569600.0,5.0,2020-07-12 09:00:00-07:00
1594586700.0,5.0,2020-07-12 13:45:00-07:00
1594611900.0,5.0,2020-07-12 20:45:00-07:00
1594663200.0,5.0,2020-07-13 11:00:00-07:00
1594674000.0,5.0,2020-07-13 14:00:00-07:00
1594701900.0,5.0,2020-07-13 21:45:00-07:00
1594743300.0,5.0,2020-07-14 09:15:00-07:00
1594755000.0,5.0,2020-07-14 12:30:00-07:00
1594763100.0,5.0,2020-07-14 14:45:00-07:00
1594766700.0,5.0,2020-07-14 15:45:00-07:00
1594769400.0,5.0,2020-07-14 16:30:00-07:00
1594772100.0,5.0,2020-07-14 17:15:00-07:00
1594778400.0,5.0,2020-07-14 19:00:00-07:00
1594834200.0,5.0,2020-07-15 10:30:00-07:00
1594847700.0,5.0,2020-07-15 14:15:00-07:00
1594854000.0,8.0,2020-07-15 16:00:00-07:00
1594857600.0,8.0,2020-07-15 17:00:00-07:00
1594872000.0,8.0,2020-07-15 21:00:00-07:00
1594917900.0,5.0,2020-07-16 09:45:00-07:00
1594929600.0,8.0,2020-07-16 13:00:00-07:00
1594938600.0,8.0,2020-07-16 15:30:00-07:00
1594944000.0,8.0,2020-07-16 17:00:00-07:00
1594951200.0,8.0,2020-07-16 19:00:00-07:00
1594954800.0,8.0,2020-07-16 20:00:00-07:00
1594958400.0,8.0,2020-07-16 21:00:00-07:00
1594998000.0,10.0,2020-07-17 08:00:00-07:00
1595016000.0,10.0,2020-07-17 13:00:00-07:00
1595021400.0,10.0,2020-07-17 14:30:00-07:00
1595089800.0,5.0,2020-07-18 09:30:00-07:00
1595095200.0,5.0,2020-07-18 11:00:00-07:00
1595106000.0,8.0,2020-07-18 14:00:00-07:00
1595178000.0,5.0,2020-07-19 10:00:00-07:00
1595196000.0,10.0,2020-07-19 15:00:00-07:00
1595198700.0,5.0,2020-07-19 15:45:00-07:00
1595217600.0,5.0,2020-07-19 21:00:00-07:00
1595263500.0,5.0,2020-07-20 09:45:00-07:00
1595272500.0,10.0,2020-07-20 12:15:00-07:00
1595297700.0,5.0,2020-07-20 19:15:00-07:00
1595340000.0,5.0,2020-07-21 07:00:00-07:00
1595350800.0,5.0,2020-07-21 10:00:00-07:00
1595361600.0,5.0,2020-07-21 13:00:00-07:00
1595372400.0,5.0,2020-07-21 16:00:00-07:00
1595379600.0,5.0,2020-07-21 18:00:00-07:00
1595390400.0,5.0,2020-07-21 21:00:00-07:00
1595431800.0,5.0,2020-07-22 08:30:00-07:00
1595439000.0,5.0,2020-07-22 10:30:00-07:00
1595457900.0,5.0,2020-07-22 15:45:00-07:00
1595459700.0,5.0,2020-07-22 16:15:00-07:00
1595469600.0,5.0,2020-07-22 19:00:00-07:00
1595480400.0,5.0,2020-07-22 22:00:00-07:00
1595521800.0,5.0,2020-07-23 09:30:00-07:00
1595530800.0,5.0,2020-07-23 12:00:00-07:00
1595537100.0,5.0,2020-07-23 13:45:00-07:00
1595542200.0,5.0,2020-07-23 15:10:00-07:00
1595546100.0,5.0,2020-07-23 16:15:00-07:00
1595603700.0,5.0,2020-07-24 08:15:00-07:00
1595606400.0,5.0,2020-07-24 09:00:00-07:00
1595617200.0,5.0,2020-07-24 12:00:00-07:00
1595626200.0,5.0,2020-07-24 14:30:00-07:00
1595646000.0,5.0,2020-07-24 20:00:00-07:00
1595697300.0,5.0,2020-07-25 10:15:00-07:00
1595703600.0,5.0,2020-07-25 12:00:00-07:00
1595710800.0,5.0,2020-07-25 14:00:00-07:00
1595718000.0,5.0,2020-07-25 16:00:00-07:00
1595732400.0,5.0,2020-07-25 20:00:00-07:00
1595781000.0,5.0,2020-07-26 09:30:00-07:00
1595788200.0,5.0,2020-07-26 11:30:00-07:00
1595797200.0,5.0,2020-07-26 14:00:00-07:00
1595805600.0,5.0,2020-07-26 16:20:00-07:00
1595870100.0,5.0,2020-07-27 10:15:00-07:00
1595883600.0,5.0,2020-07-27 14:00:00-07:00
1595887200.0,5.0,2020-07-27 15:00:00-07:00
1595898000.0,10.0,2020-07-27 18:00:00-07:00
1595952000.0,5.0,2020-07-28 09:00:00-07:00
1595952900.0,5.0,2020-07-28 09:15:00-07:00
1595959200.0,8.0,2020-07-28 11:00:00-07:00
1595962800.0,5.0,2020-07-28 12:00:00-07:00
1596034800.0,10.0,2020-07-29 08:00:00-07:00
1596121200.0,5.0,2020-07-30 08:00:00-07:00
1596207600.0,5.0,2020-07-31 08:00:00-07:00
1596214800.0,5.0,2020-07-31 10:00:00-07:00
1596229200.0,5.0,2020-07-31 14:00:00-07:00
1596232800.0,5.0,2020-07-31 15:00:00-07:00
1596240000.0,5.0,2020-07-31 17:00:00-07:00
1596247200.0,5.0,2020-07-31 19:00:00-07:00
1596250800.0,10.0,2020-07-31 20:00:00-07:00
1596291300.0,10.0,2020-08-01 07:15:00-07:00
1596304800.0,5.0,2020-08-01 11:00:00-07:00
1596308400.0,5.0,2020-08-01 12:00:00-07:00
1596315600.0,5.0,2020-08-01 14:00:00-07:00
1596330000.0,5.0,2020-08-01 18:00:00-07:00
1596337200.0,5.0,2020-08-01 20:00:00-07:00
1596379500.0,7.0,2020-08-02 07:45:00-07:00
1596384000.0,5.0,2020-08-02 09:00:00-07:00
1596394800.0,8.0,2020-08-02 12:00:00-07:00
1596409200.0,8.0,2020-08-02 16:00:00-07:00
1596423600.0,10.0,2020-08-02 20:00:00-07:00
1596452400.0,8.0,2020-08-03 04:00:00-07:00
1596466800.0,5.0,2020-08-03 08:00:00-07:00
1596483000.0,5.0,2020-08-03 12:30:00-07:00
1596495600.0,5.0,2020-08-03 16:00:00-07:00
1596499200.0,5.0,2020-08-03 17:00:00-07:00
1596542400.0,5.0,2020-08-04 05:00:00-07:00
1596553200.0,5.0,2020-08-04 08:00:00-07:00
1596560400.0,5.0,2020-08-04 10:00:00-07:00
1596571200.0,5.0,2020-08-04 13:00:00-07:00
1596582000.0,5.0,2020-08-04 16:00:00-07:00
1596589200.0,3.0,2020-08-04 18:00:00-07:00
1596614400.0,5.0,2020-08-05 01:00:00-07:00
1596637800.0,5.0,2020-08-05 07:30:00-07:00
1596646800.0,5.0,2020-08-05 10:00:00-07:00
1596668400.0,5.0,2020-08-05 16:00:00-07:00
1596672000.0,3.0,2020-08-05 17:00:00-07:00
1596679200.0,3.0,2020-08-05 19:00:00-07:00
1596686400.0,3.0,2020-08-05 21:00:00-07:00
1596722400.0,3.0,2020-08-06 07:00:00-07:00
1596727800.0,3.0,2020-08-06 08:30:00-07:00
1596730500.0,4.0,2020-08-06 09:15:00-07:00
1596736800.0,5.0,2020-08-06 11:00:00-07:00
1596745800.0,5.0,2020-08-06 13:30:00-07:00
1596755700.0,7.0,2020-08-06 16:15:00-07:00
1596762000.0,7.0,2020-08-06 18:00:00-07:00
1596769200.0,5.0,2020-08-06 20:00:00-07:00
1596810600.0,5.0,2020-08-07 07:30:00-07:00
1596817800.0,5.0,2020-08-07 09:30:00-07:00
1596818700.0,5.0,2020-08-07 09:45:00-07:00
1596825900.0,7.0,2020-08-07 11:45:00-07:00
1596837600.0,7.0,2020-08-07 15:00:00-07:00
1596855600.0,7.0,2020-08-07 20:00:00-07:00
1596866400.0,7.0,2020-08-07 23:00:00-07:00
1596873600.0,7.0,2020-08-08 01:00:00-07:00
1596898800.0,5.0,2020-08-08 08:00:00-07:00
1596906000.0,5.0,2020-08-08 10:00:00-07:00
1596920400.0,7.0,2020-08-08 14:00:00-07:00
1596942000.0,5.0,2020-08-08 20:00:00-07:00
1596998700.0,5.0,2020-08-09 11:45:00-07:00
1597003200.0,5.0,2020-08-09 13:00:00-07:00
1597012800.0,10.0,2020-08-09 15:40:00-07:00
1597014900.0,5.0,2020-08-09 16:15:00-07:00
1597028400.0,30.0,2020-08-09 20:00:00-07:00
1597086000.0,25.0,2020-08-10 12:00:00-07:00
1597159800.0,5.0,2020-08-11 08:30:00-07:00
1597172400.0,5.0,2020-08-11 12:00:00-07:00
1597183200.0,5.0,2020-08-11 15:00:00-07:00
1597242600.0,5.0,2020-08-12 07:30:00-07:00
1597253400.0,5.0,2020-08-12 10:30:00-07:00
1597263300.0,5.0,2020-08-12 13:15:00-07:00
1597273200.0,30.0,2020-08-12 16:00:00-07:00
1597323600.0,5.0,2020-08-13 06:00:00-07:00
1597330800.0,10.0,2020-08-13 08:00:00-07:00
1597345200.0,7.0,2020-08-13 12:00:00-07:00
1597352400.0,8.0,2020-08-13 14:00:00-07:00
1597359600.0,6.2,2020-08-13 16:00:00-07:00
1597374000.0,10.0,2020-08-13 20:00:00-07:00
1597431600.0,45.0,2020-08-14 12:00:00-07:00
1597518000.0,30.0,2020-08-15 12:00:00-07:00
1597604400.0,26.0,2020-08-16 12:00:00-07:00
1597676400.0,5.0,2020-08-17 08:00:00-07:00
1597689000.0,10.0,2020-08-17 11:30:00-07:00
1597706100.0,5.0,2020-08-17 16:15:00-07:00
1597722300.0,5.0,2020-08-17 20:45:00-07:00
1597764600.0,5.0,2020-08-18 08:30:00-07:00
1597775400.0,5.0,2020-08-18 11:30:00-07:00
1597784400.0,5.0,2020-08-18 14:00:00-07:00
1597792500.0,5.0,2020-08-18 16:15:00-07:00
1597817700.0,5.0,2020-08-18 23:15:00-07:00
1597845600.0,5.0,2020-08-19 07:00:00-07:00
1597860000.0,5.0,2020-08-19 11:00:00-07:00
1597871700.0,5.0,2020-08-19 14:15:00-07:00
1597879800.0,5.0,2020-08-19 16:30:00-07:00
1597903200.0,5.0,2020-08-19 23:00:00-07:00
1597932000.0,5.0,2020-08-20 07:00:00-07:00
1597939200.0,5.0,2020-08-20 09:00:00-07:00
1597946400.0,5.0,2020-08-20 11:00:00-07:00
1597971600.0,5.0,2020-08-20 18:00:00-07:00
1598018400.0,5.0,2020-08-21 07:00:00-07:00
1598027400.0,5.0,2020-08-21 09:30:00-07:00
1598040000.0,5.0,2020-08-21 13:00:00-07:00
1598058000.0,5.0,2020-08-21 18:00:00-07:00
1598097600.0,5.0,2020-08-22 05:00:00-07:00
1598113800.0,5.0,2020-08-22 09:30:00-07:00
1598119200.0,5.0,2020-08-22 11:00:00-07:00
1598133600.0,5.0,2020-08-22 15:00:00-07:00
1598148000.0,5.0,2020-08-22 19:00:00-07:00
1598187600.0,5.0,2020-08-23 06:00:00-07:00
1598203800.0,5.0,2020-08-23 10:30:00-07:00
1598211000.0,5.0,2020-08-23 12:30:00-07:00
1598211900.0,5.0,2020-08-23 12:45:00-07:00
1598238000.0,5.0,2020-08-23 20:00:00-07:00
1598270400.0,6.0,2020-08-24 05:00:00-07:00
1598294700.0,4.0,2020-08-24 11:45:00-07:00
1598305500.0,5.0,2020-08-24 14:45:00-07:00
1598317200.0,5.0,2020-08-24 18:00:00-07:00
1598324400.0,5.0,2020-08-24 20:00:00-07:00
1598328900.0,5.0,2020-08-24 21:15:00-07:00
1598369400.0,5.0,2020-08-25 08:30:00-07:00
1598378400.0,5.0,2020-08-25 11:00:00-07:00
1598396400.0,5.0,2020-08-25 16:00:00-07:00
1598410800.0,5.0,2020-08-25 20:00:00-07:00
1598450400.0,5.0,2020-08-26 07:00:00-07:00
1598468400.0,5.0,2020-08-26 12:00:00-07:00
1598484600.0,5.0,2020-08-26 16:30:00-07:00
1598495400.0,5.0,2020-08-26 19:30:00-07:00
1598505300.0,5.0,2020-08-26 22:15:00-07:00
1598514300.0,7.5,2020-08-27 00:45:00-07:00
1598540400.0,5.0,2020-08-27 08:00:00-07:00
1598562000.0,5.0,2020-08-27 14:00:00-07:00
1598574600.0,5.0,2020-08-27 17:30:00-07:00
1598580000.0,5.0,2020-08-27 19:00:00-07:00
1598589000.0,10.0,2020-08-27 21:30:00-07:00
1598626800.0,5.0,2020-08-28 08:00:00-07:00
1598646600.0,5.0,2020-08-28 13:30:00-07:00
1598653800.0,5.0,2020-08-28 15:30:00-07:00
1598668200.0,5.0,2020-08-28 19:30:00-07:00
1598670000.0,10.0,2020-08-28 20:00:00-07:00
1598713200.0,5.0,2020-08-29 08:00:00-07:00
1598727600.0,5.0,2020-08-29 12:00:00-07:00
1598734800.0,7.0,2020-08-29 14:00:00-07:00
1598760000.0,5.0,2020-08-29 21:00:00-07:00
1598767200.0,5.0,2020-08-29 23:00:00-07:00
1598774400.0,5.0,2020-08-30 01:00:00-07:00
1598799600.0,5.0,2020-08-30 08:00:00-07:00
1598814000.0,5.0,2020-08-30 12:00:00-07:00
1598823000.0,10.0,2020-08-30 14:30:00-07:00
1598828400.0,5.0,2020-08-30 16:00:00-07:00
1598842800.0,8.0,2020-08-30 20:00:00-07:00
1598850000.0,5.0,2020-08-30 22:00:00-07:00
1598887800.0,5.0,2020-08-31 08:30:00-07:00
1598898600.0,5.0,2020-08-31 11:30:00-07:00
1598914800.0,5.0,2020-08-31 16:00:00-07:00
1598922000.0,5.0,2020-08-31 18:00:00-07:00
1598929200.0,5.0,2020-08-31 20:00:00-07:00
1598932800.0,5.0,2020-08-31 21:00:00-07:00
1598972400.0,5.0,2020-09-01 08:00:00-07:00
1598979600.0,5.0,2020-09-01 10:00:00-07:00
1598986740.0,5.0,2020-09-01 11:59:00-07:00
1598992200.0,5.0,2020-09-01 13:30:00-07:00
1599055200.0,5.0,2020-09-02 07:00:00-07:00
1599066000.0,5.0,2020-09-02 10:00:00-07:00
1599080400.0,8.7,2020-09-02 14:00:00-07:00
1599082200.0,7.0,2020-09-02 14:30:00-07:00
1599145200.0,5.0,2020-09-03 08:00:00-07:00
1599174000.0,5.0,2020-09-03 16:00:00-07:00
1599184800.0,5.0,2020-09-03 19:00:00-07:00
1599192000.0,10.0,2020-09-03 21:00:00-07:00
1599231600.0,5.0,2020-09-04 08:00:00-07:00
1599246000.0,5.0,2020-09-04 12:00:00-07:00
1599253200.0,5.0,2020-09-04 14:00:00-07:00
1599282000.0,5.0,2020-09-04 22:00:00-07:00
1600182000.0,8.0,2020-09-15 08:00:00-07:00
1600203600.0,8.0,2020-09-15 14:00:00-07:00
1600218000.0,8.0,2020-09-15 18:00:00-07:00
1600243200.0,5.0,2020-09-16 01:00:00-07:00
1600268400.0,8.0,2020-09-16 08:00:00-07:00
1600286400.0,8.0,2020-09-16 13:00:00-07:00
1600293600.0,8.0,2020-09-16 15:00:00-07:00
1600297200.0,8.0,2020-09-16 16:00:00-07:00
1600311600.0,8.0,2020-09-16 20:00:00-07:00
1600315200.0,8.0,2020-09-16 21:00:00-07:00
1600322400.0,10.0,2020-09-16 23:00:00-07:00
1600329600.0,8.0,2020-09-17 01:00:00-07:00
1600354800.0,8.0,2020-09-17 08:00:00-07:00
1600372800.0,8.0,2020-09-17 13:00:00-07:00
1600387200.0,14.0,2020-09-17 17:00:00-07:00
1600390800.0,8.0,2020-09-17 18:00:00-07:00
1600434000.0,8.0,2020-09-18 06:00:00-07:00
1600452000.0,8.0,2020-09-18 11:00:00-07:00
1600466400.0,8.0,2020-09-18 15:00:00-07:00
1600473600.0,8.0,2020-09-18 17:00:00-07:00
1600491600.0,4.0,2020-09-18 22:00:00-07:00
1600527600.0,8.0,2020-09-19 08:00:00-07:00
1600536600.0,8.0,2020-09-19 10:30:00-07:00
1600554600.0,4.0,2020-09-19 15:30:00-07:00
1600561800.0,4.0,2020-09-19 17:30:00-07:00
1600567200.0,4.0,2020-09-19 19:00:00-07:00
1600580700.0,4.0,2020-09-19 22:45:00-07:00
1600610400.0,6.0,2020-09-20 07:00:00-07:00
1600625700.0,6.0,2020-09-20 11:15:00-07:00
1600634700.0,6.0,2020-09-20 13:45:00-07:00
1600650000.0,4.0,2020-09-20 18:00:00-07:00
1600652700.0,6.0,2020-09-20 18:45:00-07:00
1600696800.0,5.0,2020-09-21 07:00:00-07:00
1600707600.0,3.0,2020-09-21 10:00:00-07:00
1600719300.0,5.0,2020-09-21 13:15:00-07:00
1600731900.0,5.0,2020-09-21 16:45:00-07:00
1600744500.0,2.0,2020-09-21 20:15:00-07:00
1600750800.0,4.0,2020-09-21 22:00:00-07:00
1600783200.0,4.0,2020-09-22 07:00:00-07:00
1600790400.0,4.0,2020-09-22 09:00:00-07:00
1600800300.0,4.0,2020-09-22 11:45:00-07:00
1600814700.0,4.0,2020-09-22 15:45:00-07:00
1600838100.0,4.0,2020-09-22 22:15:00-07:00
1600857900.0,4.0,2020-09-23 03:45:00-07:00
1600864200.0,4.0,2020-09-23 05:30:00-07:00
1600875000.0,4.0,2020-09-23 08:30:00-07:00
1600890300.0,4.0,2020-09-23 12:45:00-07:00
1600916400.0,4.0,2020-09-23 20:00:00-07:00
1600952400.0,4.0,2020-09-24 06:00:00-07:00
1600968600.0,4.0,2020-09-24 10:30:00-07:00
1600981200.0,3.0,2020-09-24 14:00:00-07:00
1600987500.0,3.0,2020-09-24 15:45:00-07:00
1601010000.0,3.0,2020-09-24 22:00:00-07:00
1601041500.0,3.0,2020-09-25 06:45:00-07:00
1601049600.0,3.0,2020-09-25 09:00:00-07:00
1601059500.0,3.0,2020-09-25 11:45:00-07:00
1601081100.0,3.0,2020-09-25 17:45:00-07:00
1601083800.0,1.0,2020-09-25 18:30:00-07:00
1601096280.0,3.0,2020-09-25 21:58:00-07:00
1601125200.0,3.0,2020-09-26 06:00:00-07:00
1601140500.0,3.0,2020-09-26 10:15:00-07:00
1601145900.0,3.0,2020-09-26 11:45:00-07:00
1601157600.0,3.0,2020-09-26 15:00:00-07:00
1601182800.0,3.0,2020-09-26 22:00:00-07:00
1601203500.0,3.0,2020-09-27 03:45:00-07:00
1601211600.0,3.0,2020-09-27 06:00:00-07:00
1601226000.0,3.0,2020-09-27 10:00:00-07:00
1601232300.0,3.0,2020-09-27 11:45:00-07:00
